img,path_contorno,path_origin
088.JPEG,..\data_EP3\teste\augmentedDataset\exponencial\gaussian_canny\088.JPEG,..\data_EP2/augmentedDataset\exponencial\088.JPEG
088.JPEG,..\data_EP3\teste\augmentedDataset\logaritmo\gaussian_canny\088.JPEG,..\data_EP2/augmentedDataset\logaritmo\088.JPEG
088.JPEG,..\data_EP3\teste\normalizedDataset\augmentedDataset\exponencial\gaussian_canny\088.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\exponencial\088.JPEG
088.JPEG,..\data_EP3\teste\normalizedDataset\augmentedDataset\logaritmo\gaussian_canny\088.JPEG,..\data_EP2/normalizedDataset\augmentedDataset\logaritmo\088.JPEG
001.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\001.JPEG,..\data_EP2/augmentedDataset\exponencial\001.JPEG
002.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\002.JPEG,..\data_EP2/augmentedDataset\exponencial\002.JPEG
003.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\003.JPEG,..\data_EP2/augmentedDataset\exponencial\003.JPEG
004.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\004.JPEG,..\data_EP2/augmentedDataset\exponencial\004.JPEG
005.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\005.JPEG,..\data_EP2/augmentedDataset\exponencial\005.JPEG
006.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\006.JPEG,..\data_EP2/augmentedDataset\exponencial\006.JPEG
007.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\007.JPEG,..\data_EP2/augmentedDataset\exponencial\007.JPEG
008.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\008.JPEG,..\data_EP2/augmentedDataset\exponencial\008.JPEG
009.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\009.JPEG,..\data_EP2/augmentedDataset\exponencial\009.JPEG
010.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\010.JPEG,..\data_EP2/augmentedDataset\exponencial\010.JPEG
011.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\011.JPEG,..\data_EP2/augmentedDataset\exponencial\011.JPEG
012.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\012.JPEG,..\data_EP2/augmentedDataset\exponencial\012.JPEG
013.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\013.JPEG,..\data_EP2/augmentedDataset\exponencial\013.JPEG
014.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\014.JPEG,..\data_EP2/augmentedDataset\exponencial\014.JPEG
015.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\015.JPEG,..\data_EP2/augmentedDataset\exponencial\015.JPEG
016.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\016.JPEG,..\data_EP2/augmentedDataset\exponencial\016.JPEG
017.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\017.JPEG,..\data_EP2/augmentedDataset\exponencial\017.JPEG
018.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\018.JPEG,..\data_EP2/augmentedDataset\exponencial\018.JPEG
019.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\019.JPEG,..\data_EP2/augmentedDataset\exponencial\019.JPEG
020.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\020.JPEG,..\data_EP2/augmentedDataset\exponencial\020.JPEG
021.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\021.JPEG,..\data_EP2/augmentedDataset\exponencial\021.JPEG
022.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\022.JPEG,..\data_EP2/augmentedDataset\exponencial\022.JPEG
023.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\023.JPEG,..\data_EP2/augmentedDataset\exponencial\023.JPEG
024.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\024.JPEG,..\data_EP2/augmentedDataset\exponencial\024.JPEG
025.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\025.JPEG,..\data_EP2/augmentedDataset\exponencial\025.JPEG
026.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\026.JPEG,..\data_EP2/augmentedDataset\exponencial\026.JPEG
027.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\027.JPEG,..\data_EP2/augmentedDataset\exponencial\027.JPEG
028.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\028.JPEG,..\data_EP2/augmentedDataset\exponencial\028.JPEG
029.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\029.JPEG,..\data_EP2/augmentedDataset\exponencial\029.JPEG
030.JPEG,..\data_EP3\segmentedDataset\augmentedDataset\exponencial\gaussian_canny\030.JPEG,..\data_EP2/augmentedDataset\exponencial\030.JPEG
